,titulo,anio,puntuacion_rotten
0,Paranoia Tapes: URBAN LEGEND,2020,
1,The Last Queen on Earth,2020,
2,Like.Share.Repost.,2020,
3,Daily Bus,2020,
4,Moonboy,2020,
5,Whenever You're Ready,2020,
6,1 Euro/9 Minutos,2020,
7,Pajama Party Work Night,2020,
8,Dropped,2020,
9,Fantasy Pony,2020,
10,Días Negros,2020,
11,Break and Run,2020,
12,Nur ein Augenblick,2020,
13,Pipe Dream,2020,72
14,Bossy,2020,
15,Vanity Project,2020,
16,Mr. Psychiatrist,2020,
17,John Mortonson's Funeral,2020,
18,Zeen?,2020,
19,Teech and Bron,2020,
20,On the mind,2020,
21,At the Back,2020,
22,Shades of the Ranebo,2020,
23,Red,2020,
24,The Legend of Stella,2020,
25,Rebirth,2020,43
26,Fantasy,2020,
27,Tyler,2020,
28,Pink Pool,2020,
29,Huida del Nido,2020,
30,Achan and Ezra,2020,
31,The Love Prank,2020,
32,#shootme,2020,
33,Dive Under,2020,
34,Life Undefined,2020,
35,Bad Day Sam,2020,
"36,""Oh, Baby!"",2020,"
37,What Bitch?,2020,
38,Ett hett rum,2020,
39,We All Just Want to Be Mad,2020,
40,Only Plastics and Diamonds Are Forever,2020,
41,Sofa Queen,2020,
42,Alina in Wonderland,2020,
43,The Big Ask,2020,
44,We Deliver a Smile,2020,
45,Dream On,2020,12
46,Zoe and Hanh,2020,
47,A Postcard to Nina,2020,
48,Stump the Guesser,2020,
49,Muy Gay Too Mexicano,2020,
50,How to Quit,2020,
51,Mystery Flavor,2020,
"52,""The Nun, the Witch and the Bloodsucker"",2020,"
53,A New Leash on Life,2020,
54,Green Cobra,2020,
55,Cruel Shoes,2020,
56,Underdog Days,2020,
57,Push the Point,2020,
58,Crazy,2020,
59,Cruel and Unusual Therapy,2020,
60,Wrightwood,2020,
61,Gold and Girl,2020,
62,The Plane Truth,2020,
63,Renters,2020,
64,Fiambre,2020,
65,Wokeman: Women in the Workplace,2020,
66,Alexa,2020,
67,The End,2020,76
68,Road Kill Renegade,2020,
69,F.M. Live,2020,
70,1995,2020,
"71,""Have Wine, Will Travel"",2020,-"
72,Ripe,2020,0
"73,""The End, The Beginning"",2020,"
74,Pink Bike,2020,
75,Forestillingen om VI,2020,
76,Budget Dus Hazaar,2020,
77,The Realm Beyond Reason,2020,
78,Flit,2020,
79,Koschei the Deathless,2020,
80,The Train Ride,2020,
81,Waimea,2020,
82,The Hat,2020,
83,Brocoli,2020,
84,Cagney and Hooch,2020,
85,You Hired a Hitman,2020,
86,Demagogy,2020,
87,The Outcast Kid,2020,
88,Gastropod,2020,
89,Death by PowerPoint,2020,
90,To Hollywood with Love,2020,
91,Killer Missionaries,2020,
92,Death of the Party,2020,
93,Where To Bury Me,2020,
94,Hasta cuando,2020,
95,Call Waiting,2020,
96,Telecommuter,2020,
97,The Cyclops Diet,2020,-
98,Bing! Bang! Bi!,2020,
99,Attorneys at Love,2020,
100,The Bra Mitzvah,2020,
101,Another Cabin Massacre,2020,
102,A Perfect Husband,2020,-
103,Push Harder,2020,
104,Acto reflejo,2020,
105,Leafer,2020,
106,Strings,2020,
107,Saturday the 14th,2020,10
108,Vacaciones involuntarias,2020,
109,Charity Case,2020,
110,Portrait of a Rocker: B-side,2020,
111,Lookin4Love,2020,
112,Nique Verlaine,2020,
113,Revolvo,2020,
114,The Purse: A Dream in Two Acts,2020,
115,Home Cooking,2020,
116,All about girls,2020,
117,Take Care of Me,2020,
118,Balnéothérapie,2020,
"119,""Fools, Gold"",2020,"
120,HBDTM,2020,
121,Misconnected,2020,
122,Orthorexia,2020,
123,Zach King's Day Off,2020,
124,Rafeeq Like Me,2020,
125,Vernissage,2020,
126,The Hash-Slinging Slasher,2020,
127,The Queen of TacoBurger,2020,
128,Phantom Spectre,2020,
129,Wiggle,2020,
130,A Tale of Two Women,2020,
131,I Heart Lilly,2020,
132,Toto,2020,
133,Beer! Beer!,2020,
134,Lil' Balzac 2,2020,
135,Feeling Flush,2020,
136,Becoming Eddie,2020,
137,Soulless,2020,75
138,A Piece of Cake,2020,
139,El Borracho: El vino viejo es el más peleón,2020,
140,Two Out-of-Work Actors,2020,
141,Red Flags,2020,
142,Killer Revelations,2020,
143,I Love You Moocho,2020,
144,Rigor Mortis,2020,65
145,postpartumm...,2020,
146,The Fortune of Grandma Ruby,2020,
147,Tiro Dominical,2020,
148,Sleight of Hand,2020,
149,Stalling It,2020,
150,Brought to You by Satan,2020,
151,Tea Time,2020,
152,The Difficult Kids,2020,
153,Permanent Record,2020,
154,Trois pissenlits dans un verre d'eau,2020,
155,A Date with Death,2020,
156,Cravings,2020,
157,Just Desserts,2020,48
158,Unhappy Birthday,2020,27
159,Ray's Last Day,2020,
160,Hidden Secrets,2020,76
161,Junk,2020,29
162,The Birth of Valerie Venus,2020,
163,Dinner With Grandma,2020,
164,Catfish Killer,2020,
165,Fake,2020,
166,When Jinn Whisper,2020,
167,Upstream with Jimmy Dallas,2020,
168,Whatever happened to Ms Longstocking,2020,
169,Catch,2020,
170,Skinny-Webz: Honey I'm Home,2020,
171,The Axe and the Iron,2020,
172,The Yooper Project,2020,
173,Dying to Live,2020,-
174,Stuck,2020,52
175,Kingdom Animalia: The Melanie Fyfe Story,2020,
176,Nice,2020,
177,Disco Dynamite,2020,
178,Snooze,2020,
179,Laugh It Off,2020,
180,Self,2020,
181,Blocks,2020,
182,Stuporhero,2020,
183,Män och mensspray,2020,
184,Here to Collect,2020,
185,The Parts That Stay,2020,
186,Punch,2020,81
187,This Blessed Plot,2020,100
"188,""Scarlett, Shanghai & Me"",2020,"
189,PRIM/GATE,2020,
190,Oddawa,2020,
191,Clip,2020,
192,Mime,2020,
193,Paese che vai,2020,
194,Home Movies,2020,100
195,Fargate,2020,
196,Lost & Found,2020,73
197,The Girl from the Other Side,2020,
198,Mixer,2020,
199,Duck Egg Blue,2020,
200,The Ultimate Showdown,2020,
"201,""Two Wizards, One Staff"",2020,-"
202,Cultured,2020,
203,Scandalo al sole,2020,
204,Boomslang,2020,
205,Hunger Pains,2020,
206,The Last Male in the World,2020,
207,Surprise in the Night,2020,
208,Living Next Door to Alex,2020,
209,Play Along,2020,
210,Were You Gay in High School?,2020,-
211,Sensitive Senses,2020,
212,The Super Stoned,2020,
213,Gary Got Involved!,2020,
214,The Tampon,2020,
215,King of Angels,2020,
216,Garlic,2020,
217,2000: En Videobutikk,2020,
218,Our Song,2020,91
219,I am Vladdy Lipshitz,2020,
220,The Lair,2020,35
221,Pimples n' Nipples,2020,
222,A New Day,2020,
223,Rumspringa,2020,30
224,Don't Be A Bitch,2020,
225,She Had It Coming,2020,
226,Weekend at Jesus's,2020,
227,The Italian,2020,
228,Jimmy's Tale,2020,
229,Camille sans contact,2020,
230,Psycho Sally,2020,
231,Unwritten,2020,
232,The Last Jeff,2020,
233,Blue Butterfly,2020,
234,Want To Pick Me Up?,2020,
235,Two Pan Dan,2020,
236,Don't Try This Alone,2020,
237,A House Divided,2020,-
"238,""So, What Do You Think?"",2020,"
239,Yet Another,2020,
240,The Robbery,2020,
241,The Usual Students,2020,
242,Lighter,2020,
243,Badaren,2020,
244,The Clarinet,2020,
245,Operation: Clean Slate,2020,
246,For the Boys,2020,44
247,Rollover,2020,70
248,Girl Callin',2020,
249,I Don't,2020,
250,Tender,2020,
251,Tone Dead,2020,
252,The Mobfather,2020,
253,The Lucky Man,2020,43
254,Hollywood Hacks,2020,
255,Authentic Personalities,2020,
256,Borra la foto,2020,
257,N'Everest,2020,
258,Theo & Casey Make New Friends,2020,
259,Jersey,2020,50
260,Coffee Shop Names,2020,-
261,The Road to Camp Miracle,2020,
262,Identity Curves,2020,
263,Lip Service,2020,75
264,Seance-ing,2020,
265,Visiting Hours,2020,14
266,Taboo,2020,76
267,Adult Night,2020,
268,The Mumbler,2020,
269,Byte,2020,
270,Unlucky Jimmy,2020,
271,Turducken,2020,
272,Love for Hire,2020,-
273,Belial,2020,
274,Choking Hazard,2020,
275,Hateful Forty-Eight,2020,
276,Confeti,2020,
277,Make Paul Great Again,2020,
278,Tickets,2020,71
279,In Hope of Nothing,2020,
280,Pünt,2020,
281,Scattered,2020,
282,Gladys & Dee Dee: Secrets,2020,
283,For Sale,2020,
284,Greek Gossip,2020,
285,The School of the Americas,2020,
286,Vorstadttiere,2020,
287,A love story,2020,
288,Leave a Message,2020,
289,The River at Eleven: My Enemy,2020,
290,The Beast,2020,56
291,Liam: The New Manager,2020,
292,Tacaro 5,2020,
293,Thick As Thieves,2020,56
294,Party Like It's 1984,2020,
295,The Jingle,2020,
296,Lo Entenderá,2020,
297,Dos Corazones,2020,
298,Tangled Tinsel,2020,
299,The Ceremony,2020,79
300,Woman with the Pearl Earring,2020,
301,Nocturne Falls,2020,
302,Bass Blister,2020,
303,Connective Tissue,2020,
304,Trumpet,2020,
305,Detektivbröderna - Made in China,2020,
306,Untitled Peter Fellows Vanity Project IV,2020,
307,The Winner,2020,
308,The Feeling,2020,
309,The Lady and the Dick,2020,
310,Closest Kin,2020,
311,Mirror Spider,2020,
312,Appetite,2020,8
313,Queen of Cannes,2020,
314,Rematch,2020,
315,Nice to Meet You,2020,
316,The Split,2020,76
"317,""Neighbors, Breakups and Surprises"",2020,"
318,Crocodile Tears,2020,-
319,Support,2020,
320,Jenna Gets an Abortion,2020,
321,Knocknock,2020,
322,Common Decency,2020,
323,RxR,2020,
324,Blind Sighted,2020,
325,Medusa's Bakery,2020,
326,The Chancla,2020,
327,Sweep,2020,
328,Buck Tucker,2020,
329,Rice & Bread,2020,
330,Thunder Fit,2020,
"331,""Valet, Please!"",2020,"
332,Tavlan,2020,
333,Becoming Grim,2020,
334,Swipe Right,2020,
335,Query,2020,
336,You and Me Before and After,2020,
337,Spinners,2020,
338,June Lake,2020,
339,Joan on Her Own,2020,
340,The Great Chicken Salt Debate,2020,
341,Mom's Day Off,2020,
342,My Awesome Self,2020,
343,Dead Air,2020,20
344,The Cookie Cutter,2020,
345,Chasing Gold,2020,96
346,Numb,2020,56
347,True Waver,2020,
348,Let me help you,2020,
349,The Suit,2020,
350,Tech News Network,2020,
351,My neighbor Earl,2020,
352,I'm Not Racist But...,2020,
353,The Neighbor,2020,
354,The Gobbler,2020,
355,Ritorno al presente,2020,
356,Zhertva,2020,
357,Bittersweet,2020,8
358,Your First Day in Hell,2020,
359,O Truque de Magia,2020,
360,Oh Deer,2020,
361,Palanteer M'Bedd,2020,
362,Neutrals,2020,
363,Dream of A Lost Earring,2020,
364,A Simple F*cking Gesture,2020,-
365,Honorable Cheater,2020,
366,Everything Is Going to Be Fine,2020,
367,Ride Share,2020,
368,The Breakroom Lost Episodes: Chapter III - Into the UCWverse,2020,
369,Far from Exceptional,2020,
370,Bumper,2020,
371,Unfinished Business,2020,90
372,Seven Seconds,2020,78
373,The Women's Room,2020,-
374,Pink Elephant,2020,-
"375,""Ding-Ding, Next"",2020,"
376,Peanut,2020,
377,Dealhership,2020,
378,The Messenger,2020,90
379,The Man with His Fingers in His Ears,2020,-
380,Good Clean Fun,2020,
381,Good Mourning,2020,0
382,Ranch Hands,2020,
383,All Tied Up,2020,20
384,The Chaddening,2020,
385,Leave to Remain,2020,100
386,Old Dog,2020,100
387,Across the Room,2020,
388,Will,2020,71
389,Digging Up Dorothy,2020,
390,The Janitor's Flush 2020,2020,
391,The Best Man,2020,33
392,A Madness to my Method,2020,
393,Love Magnets,2020,
394,Simple as That,2020,
395,The Power Agent,2020,
396,Influenser,2020,
397,Liker Stilen,2020,
398,Buds 2: The Unnecessary Sequel,2020,
399,A Shot at Love,2020,
400,Baby,2020,63
401,Swedish Erotica (a comedy),2020,
402,The Watchmaker,2020,
403,Saynday,2020,
404,Lowercase Joey,2020,
405,She Said No,2020,
406,Amanhã,2020,
407,Boondax,2020,
408,Jk,2020,
409,Please Slate: A Journey Through Young Hollywood,2020,
410,Man Eater,2020,
411,Blue Balls,2020,
412,Dent,2020,
413,Blanes Esquina Müller,2020,
414,First & Last,2020,-
415,Status Change,2020,
416,Werewolf,2020,
417,Make Yourself at Home,2020,-
418,A-Tien,2020,
419,Push,2020,100
420,What in the World,2020,
421,Le soir au fond des bois,2020,
422,Granny Knows Best,2020,
423,Memoirs of a Dead Bitch,2020,
424,Afro,2020,
425,Mac Isn't Gay,2020,
426,Black Sheep,2020,72
427,Know-It-All,2020,
428,Willy Goes Way Back!,2020,
429,Survive Hope,2020,
430,CEO Fantasma (CEO Ghost),2020,
431,Promises,2020,100
432,As Is,2020,
433,Honey,2020,
434,Stuck,2020,52
435,2 Dollars,2020,
436,Lake House Lottery,2020,
437,Bitch,2020,-
438,The Fossil Fools,2020,
439,The Hankerbox,2020,
440,Burnt,2020,28
441,The Speed of Time,2020,
442,The Bachelor,2020,
443,Date Night,2020,67
444,The Missing Potato,2020,
445,6+6,2020,
446,Amethyst,2020,
447,Smoking Wet,2020,
448,Party Slut,2020,
449,Purgatory,2020,78
450,Telling Porkies,2020,
451,The Ballad of Bobby Valentine,2020,
452,Pen Island,2020,
453,A Problematic Gesture Toward Auteur Theory,2020,
454,Fo Da Culture,2020,
455,Intellectual,2020,
456,Rot oder Grün?,2020,
457,Reboot vs. The Vaporhead,2020,-
458,The Four Stages of Cancer According to Introverts,2020,
459,Bus Man,2020,
460,Nu Kommer Jag!,2020,
461,EyeTanic,2020,
462,Drama - en komedie,2020,
463,Verden gikk under på en Onsdag!,2020,
464,Strawberry Fields,2020,60
465,Bible Gangsters,2020,
466,Lizzy's Plan,2020,
467,Allegory of the Man Cave,2020,
468,Undead Life,2020,
469,Demme,2020,
470,Biff & Me,2020,
471,Colleagues,2020,
472,Between Two Valleys,2020,
473,Príbuzenstvo,2020,
474,Nutmeg: The Movie,2020,
475,How I Learned to Breathe Out of Water,2020,
476,Cheater,2020,
477,Workshop,2020,
478,Watching Paint Dry,2020,
479,Country Club Mafia,2020,
480,Rumpa,2020,
481,I Love Your Guts,2020,
482,Not Your Average Bear,2020,
483,Disco Apocalypse,2020,
484,Jeep Boys,2020,
485,With Interest,2020,-
486,The Perfect Game,2020,58
487,The Elephant Spiel,2020,
488,Gold,2020,65
489,La Terapia,2020,
490,Operación RAE,2020,
491,Loose Change,2020,-
492,Bl nd Sp t,2020,
493,Murmur,2020,
494,Ren and Stimpy: It's Our House Now!,2020,
495,My Gift to You,2020,
496,What Problems,2020,
497,Football Party Massacre,2020,
498,A Guide to Being Herman,2020,
499,Sugarbabies,2020,
500,The International Style,2021,
"501,""Oak, Ivy, and Other Dead Elms"",2021,"
502,If I Only had a Name,2021,
503,La metafísica del asesino,2021,
504,Welcome to Mumbai,2021,
505,The Nod,2021,
506,Miss Fortunate,2021,
507,The Nicky Nack,2021,
508,2Cha,2021,
509,You Too,2021,
510,Nineteen on Fire,2021,
511,Playboy Eddy,2021,
512,An Interloper's Kiss,2021,
513,Kill Cat Oakland,2021,
514,Harmony in Gold,2021,
515,The Simplicity of Life,2021,
516,Bella Wild,2021,
517,Destined to Fail,2021,
518,Just Johnny,2021,
519,Change Will Come,2021,
520,The Ouiji Spot,2021,
521,Beverly Hills Vet Spa,2021,
522,The Zeke Sanders Story,2021,
523,The Start of the End,2021,
524,Orrajt,2021,
525,Home Sweet Hell,2021,5
526,It's Always Something,2021,
527,Pulp Friction,2021,
528,Contra la pared,2021,
529,The Dump,2021,
530,Hookers & Blow,2021,
531,Celine,2021,59
532,Untitled 2nd Epic Nerf Battle Project,2021,
533,Glory & Injustice,2021,
534,BJ's Mobile Gift Shop,2021,
535,The Auditon,2021,
536,Chuck!,2021,
537,Headphones,2021,
538,Sing (to me),2021,
539,Class,2021,100
540,Heads-a-Poppin'!,2021,
541,Perchance to Dream,2021,
542,The 90 Day Plan,2021,
543,Beats,2021,97
544,Mixed Feelings,2021,
545,Liza Anonymous,2021,
546,Vinyl Child,2021,
547,Comme des grands,2021,
548,CheckMate,2021,
549,For the Views,2021,
550,Arnold & The Purrfect Murder,2021,
551,Bootstrapped,2021,
552,Ex's Anonymous,2021,
553,Close Ties to Home Country,2021,
554,The Wayward Sisters,2021,
555,Smoothies for Lost Souls,2021,
556,Tour De Force,2021,45
557,All-In,2021,
558,The River at Twelve: The Transition,2021,
559,The River at Thirteen: My Love,2021,
560,The Fear of Beer,2021,
561,Blood on the Screenplay,2021,
562,Pool Ghouls,2021,
563,Petra,2021,94
564,Drunk,2021,
565,Mud,2021,97
566,A Heartfelt Change,2021,
567,IRA: Cashing In,2021,
568,Greg,2021,
569,The Breakdown Parables,2021,
570,Mark II,2021,
571,Date Wars 10,2021,
572,The 420 Club,2021,
573,You Eat Other Animals?,2021,
574,Bons amis,2021,
575,Super Bois,2021,
576,Swiped,2021,17
577,She Used to Laugh,2021,
578,Junk DNA,2021,
579,Last Strike,2021,
580,In the Woods with a Dead Dog,2021,
581,Wrong Way Up,2021,
582,The 80s,2021,
583,Wormhole in the Washer,2021,
584,City of Pigs,2021,
585,Over My Dead Body,2021,
586,Getaway,2021,
587,Robin de roodborst,2021,
588,Don't Frighten the Horses,2021,
589,Roundabouts,2021,
590,Tuxedo Terrace,2021,
"591,""Pussy, Pussy, Bling, Bling"",2021,"
592,Withdrawals,2021,
593,Sweet Dreams,2021,100
594,Dating Death,2021,33
595,Hockley Types,2021,
596,Afentheater,2021,
597,The Legends of Faymaple Hills,2021,
598,Biased,2021,
599,The Big Parade,2021,100
600,Rico,2021,
601,This Will Be My Last Cigarette,2021,
602,Fame (or something like it),2021,
603,T'es morte Hélène,2021,
604,Pie,2021,
605,The Porcupines,2021,
606,A Guide to Dining Out in Nairobi,2021,
607,Presents,2021,
608,Hot Pink,2021,
609,Debt Men,2021,
610,Cactus & Mime,2021,
"611,""Sex, Likes and Stories"",2021,"
612,Alma and the Climate,2021,
613,Dans les parages,2021,
614,Bruits blancs,2021,
615,First Love,2021,40
616,Expiation,2021,
617,Kilo,2021,
618,Constantly in Action Man,2021,
619,The Grim Truth,2021,
620,Untitled Brett Maline Project,2021,
621,Color My World,2021,
622,No Hard Feelings,2021,70
623,Bloom,2021,-
"624,""Come On, Shake Your Body Baby, Do the Conga!"",2021,"
625,Beach Boy,2021,
626,Till Death,2021,
627,Welcome to Usma,2021,
628,Maybe I Don't Actually Suck,2021,
629,Queen of Hearts: Before Alice Went Down the Rabbit Hole,2021,
630,The Rite Girl,2021,
631,Sound Mind: Sound Mind,2021,
632,Chicken Out,2021,
633,72 Hour Hold,2021,
634,Adieu from Brussels,2021,
635,Sisters!,2021,
636,The Date,2021,
637,Murder Chaser: A Detective Linda Story,2021,
638,You Said What?,2021,
639,Un Mec Gentil,2021,
640,The Invite,2021,
641,Fleeced,2021,
642,Untitled Bowling Alley Movie,2021,
643,The Other Morgan,2021,
644,Stick Up,2021,
645,Chocolate Thunder,2021,
646,Udgangen finder De samme sted De kom ind,2021,
647,Game Brunch,2021,
648,Guul,2021,
649,Uncle Steve's CD Sleeve,2021,
650,The Trip,2021,-
651,Mind the Gap,2021,56
652,You Wish,2021,
653,Behind the Mask,2021,38
654,Lost Signal,2021,
655,Handbook for a Privileged European Woman,2021,
"656,""We're doing our best, right?"",2021,"
657,Coasters: A Film by Ben Kurns,2021,
658,Dot Dot Dot,2021,
659,Popcorn,2021,-
660,TolisLive i (Toronto),2021,
661,Buzz Cut,2021,
662,Wine and Roses (and Wine),2021,
663,Used,2021,
664,ChatterBox,2021,
665,Table Talk,2021,
666,The Occult Son,2021,
667,Pole Climb,2021,
668,M*therfucker,2021,
669,Birthday Blood,2021,
670,Rent Do,2021,
671,Sanjay Saves the World,2021,
672,Aliens on Halloween,2021,
673,Me Again...,2021,
674,Midtown Mixup,2021,
675,Lash!,2021,
676,Virus Fem,2021,
677,Baelin's Route: An Epic NPC Man Adventure,2021,
"678,""Strange Lover, Or: How I Learned to Stop Worrying and Love the Quarantine"",2021,"
679,Winning in America,2021,
680,Last Fish Finger in the World,2021,
681,Bound,2021,87
682,The JayShow Movie,2021,
683,Frank & Emmet,2021,
684,Complicated,2021,-
685,A Confident Man,2021,
