,tipo,nombre,año estreno,mes estreno,id_pelicula
730,Pelicula,Rocket Science,2007,9,tt0477078
731,Pelicula,Norbit,2007,3,tt0477051
732,Pelicula,Knocked Up,2007,9,tt0478311
733,Pelicula,The Go-Getter,2007,1,tt0479289
734,Pelicula,Small Town Folk,2007,1,tt0478265
735,Pelicula,Hvordan vi slipper af med de andre,2007,2,tt0478365
736,Pelicula,Bajo las estrellas,2007,6,tt0479221
737,Pelicula,Dante's Inferno,2007,4,tt0479008
738,Pelicula,Nancy Drew,2007,6,tt0479500
739,Pelicula,Totally Baked,2007,4,tt0479181
740,Pelicula,Vikaren,2007,6,tt0478394
741,Pelicula,Be My Baby,2007,11,tt0478763
742,Pelicula,The Inner Life of Martin Frost,2007,10,tt0479074
743,Pelicula,Zavet,2007,7,tt0479519
744,Pelicula,Párpados azules,2007,2,tt0481320
745,Pelicula,Dan in Real Life,2007,4,tt0480242
746,Pelicula,Blind Date,2007,9,tt0480268
747,Pelicula,Sexina: Popstar P.I.,2007,11,tt0479978
748,Pelicula,Crime Fiction,2007,1,tt0481497
749,Pelicula,No Reservations,2007,9,tt0481141
750,Pelicula,Simple Things,2007,2,tt0481583
751,Pelicula,Six Bend Trap,2007,3,tt0482600
752,Pelicula,Duhovi Sarajeva,2007,11,tt0482201
753,Pelicula,Noé bárkája,2007,3,tt0483093
754,Pelicula,El baño del Papa,2007,1,tt0482901
755,Pelicula,Oliviero Rising,2007,2,tt0483098
756,Pelicula,De unge år: Erik Nietzsche sagaen del 1,2007,12,tt0482358
757,Pelicula,The Speed Track,2007,3,tt0482961
758,Pelicula,Out of Omaha,2007,3,tt0483763
759,Pelicula,Popcorn,2007,10,tt0483776
760,Pelicula,¿Quién dice que es fácil?,2007,2,tt0483759
761,Pelicula,Nobel Son,2007,12,tt0483756
762,Pelicula,Moola,2007,4,tt0483796
763,Pelicula,The Good Night,2007,1,tt0484111
764,Pelicula,Homo Erectus,2007,7,tt0484207
765,Pelicula,Salaam-E-Ishq,2007,1,tt0485272
766,Pelicula,Americanizing Shelley,2007,10,tt0485185
767,Pelicula,Mejor es que Gabriela no se muera,2007,9,tt0485129
768,Pelicula,No digas nada,2007,12,tt0485131
769,Pelicula,Trail of the Screaming Forehead,2007,6,tt0486665
770,Pelicula,Postal,2007,10,tt0486640
771,Pelicula,Fred Claus,2007,12,tt0486583
772,Pelicula,Made in Brooklyn,2007,11,tt0486620
773,Pelicula,Wild Hogs,2007,4,tt0486946
774,Pelicula,Cherche fiancé tous frais payés,2007,6,tt0486497
775,Pelicula,Speed Dating,2007,4,tt0486209
776,Pelicula,"Très bien, merci",2007,4,tt0487505
777,Pelicula,Killing Zelda Sparks,2007,8,tt0487144
778,Pelicula,Cow-Boy,2007,12,tt0487203
779,Pelicula,My Name Is Bruce,2007,4,tt0489235
780,Pelicula,The Longest Yard Sale,2007,2,tt0489213
781,Pelicula,Je crois que je l'aime,2007,2,tt0488565
782,Pelicula,Suffering Man's Charity,2007,3,tt0489286
783,Pelicula,The Nanny Diaries,2007,1,tt0489237
784,Pelicula,The Living Wake,2007,6,tt0489212
785,Pelicula,Man in the Chair,2007,1,tt0489225
786,Pelicula,Expired,2007,8,tt0488535
787,Pelicula,Out at the Wedding,2007,,tt0488023
788,Pelicula,Welcome,2007,12,tt0488798
789,Pelicula,Purple Violets,2007,2,tt0491109
790,Pelicula,"Good Boy, Bad Boy",2007,5,tt0489486
791,Pelicula,Stanley Cuba,2007,1,tt0491168
792,Pelicula,Big Stan,2007,6,tt0490086
793,Pelicula,Dedication,2007,10,tt0490579
794,Pelicula,Because I Said So,2007,8,tt0490084
795,Pelicula,Tres minutos,2007,2,tt0490016
796,Pelicula,Surviving the Rush,2007,4,tt0491176
797,Pelicula,You Are Here,2007,1,tt0490701
798,Pelicula,Heavy Petting,2007,7,tt0491211
799,Pelicula,Capri You Love?,2007,6,tt0493224
800,Pelicula,Cook Off!,2007,11,tt0493407
801,Pelicula,The Scoop: An Ode to Customer Service,2007,5,tt0493445
802,Pelicula,Razzle Dazzle: A Journey Into Dance,2007,3,tt0493160
803,Pelicula,Eagle vs Shark,2007,8,tt0494222
804,Pelicula,Shrooms,2007,11,tt0492486
805,Pelicula,Your Beautiful Cul de Sac Home,2007,9,tt0494295
806,Pelicula,The Agonist,2007,,tt0493388
807,Pelicula,The Game Plan,2007,9,tt0492956
808,Pelicula,Fool N Final,2007,6,tt0493417
809,Pelicula,Buscando a Miguel,2007,8,tt0495025
810,Pelicula,Greetings from the Shore,2007,8,tt0493421
811,Pelicula,Freezer Burn,2007,2,tt0496304
812,Pelicula,Itty Bitty Titty Committee,2007,9,tt0496328
813,Pelicula,Pretty Cool Too,2007,6,tt0496373
814,Pelicula,Miguel y William,2007,2,tt0497411
815,Pelicula,Sex and Death 101,2007,2,tt0497972
816,Pelicula,The Metrosexual,2007,,tt0498368
817,Pelicula,The Happiest Day of His Life,2007,3,tt0498350
818,Pelicula,Lissi und der wilde Kaiser,2007,10,tt0498525
819,Pelicula,Ein La Elohim,2007,5,tt0498793
820,Pelicula,L'île aux trésors,2007,1,tt0499435
821,Pelicula,Slipstream,2007,4,tt0499570
822,Pelicula,Reno 911!: Miami,2007,8,tt0499554
823,Pelicula,Taitei no ken,2007,4,tt0499261
824,Pelicula,Year of the Dog,2007,5,tt0756729
825,Pelicula,Music and Lyrics,2007,3,tt0758766
826,Pelicula,Margot at the Wedding,2007,3,tt0757361
827,Pelicula,Illegal Aliens,2007,5,tt0758754
828,Pelicula,The Wedding Video,2007,6,tt0756724
829,Pelicula,If I Had Known I Was a Genius,2007,11,tt0758753
830,Pelicula,Weirdsville,2007,10,tt0758798
831,Pelicula,Stuck,2007,1,tt0758786
832,Pelicula,Agent X44,2007,1,tt0757858
833,Pelicula,Z: A Zombie Musical,2007,10,tt0760332
834,Pelicula,How to Rob a Bank (and 10 Tips to Actually Get Away with It),2007,6,tt0762104
835,Pelicula,I Now Pronounce You Chuck & Larry,2007,7,tt0762107
836,Pelicula,Lovely by Surprise,2007,6,tt0760173
837,Pelicula,License to Wed,2007,8,tt0762114
838,Pelicula,Les 3 p'tits cochons,2007,8,tt0762142
839,Pelicula,The Doorman,2007,10,tt0762093
840,Pelicula,X's & O's,2007,,tt0763847
841,Pelicula,Das wilde Leben,2007,2,tt0764639
842,Pelicula,Pactar amb el gat,2007,9,tt0765130
843,Pelicula,American Zombie,2007,3,tt0765430
844,Pelicula,Podecrer!,2007,11,tt0768177
845,Pelicula,I Think I Love My Wife,2007,3,tt0770772
846,Pelicula,Broken English,2007,7,tt0772157
847,Pelicula,Kickin' It Old Skool,2007,4,tt0772178
848,Pelicula,Hellphone,2007,3,tt0775480
849,Pelicula,Capital (Todo el mundo va a Buenos Aires),2007,9,tt0775073
850,Pelicula,The Savages,2007,2,tt0775529
851,Pelicula,Skid Marks,2007,10,tt0775536
852,Pelicula,Mataharis,2007,8,tt0780565
853,Pelicula,Teeth,2007,4,tt0780622
854,Pelicula,Un amore su misura,2007,1,tt0782684
855,Pelicula,Blood Car,2007,3,tt0780485
856,Pelicula,Blue State,2007,2,tt0780486
857,Pelicula,Smiley Face,2007,1,tt0780608
858,Pelicula,Tatt av kvinnen,2007,9,tt0780621
859,Pelicula,Lady Godiva: Back in the Saddle,2007,11,tt0780552
860,Pelicula,Mein Führer - Die wirklich wahrste Wahrheit über Adolf Hitler,2007,1,tt0780568
861,Pelicula,Luo ye gui gen,2007,4,tt0783475
862,Pelicula,Dr. Plonk,2007,8,tt0783511
863,Pelicula,Trainwreck: My Life as an Idiot,2007,9,tt0783601
864,Pelicula,The Baker,2007,5,tt0783234
865,Pelicula,7-10 Split,2007,8,tt0784962
866,Pelicula,The Brothers Solomon,2007,9,tt0784972
867,Pelicula,Who's Your Caddy?,2007,7,tt0785077
868,Pelicula,Just Married: Marriage Was Only the Beginning!,2007,3,tt0785004
869,Pelicula,Daymaker,2007,8,tt0784618
870,Pelicula,Biriken,2008,8,tt0115686
871,Pelicula,Quality Time,2008,3,tt0119970
872,Pelicula,Berlin Calling,2008,10,tt0211946
873,Pelicula,A Circle on the Cross,2008,9,tt0317249
874,Pelicula,Big River Blues,2008,11,tt0340020
875,Pelicula,Delgo,2008,12,tt0361500
876,Pelicula,Lymelife,2008,11,tt0363780
877,Pelicula,Anywhere But Home,2008,12,tt0369436
878,Pelicula,In Your Dreams,2008,7,tt0373028
879,Pelicula,Elvis in East Peoria,2008,,tt0373817
880,Pelicula,Carlston za Ognjenku,2008,1,tt0380249
881,Pelicula,Leatherheads,2008,5,tt0379865
882,Pelicula,Kalandorok,2008,1,tt0383062
883,Pelicula,The Onion Movie,2008,1,tt0392878
884,Pelicula,Take Me to Your Leader,2008,1,tt0393849
885,Pelicula,Bolt,2008,2,tt0397892
886,Pelicula,My Sassy Girl,2008,6,tt0404254
887,Pelicula,Rudo y Cursi,2008,7,tt0405393
888,Pelicula,Nim's Island,2008,8,tt0410377
889,Pelicula,Llamando a un ángel,2008,2,tt0411271
890,Pelicula,A Previous Engagement,2008,5,tt0411234
891,Pelicula,American Crude,2008,7,tt0415489
892,Pelicula,Check It Out,2008,8,tt0413896
893,Pelicula,West of Brooklyn,2008,9,tt0420999
894,Pelicula,The Tale of Despereaux,2008,2,tt0420238
895,Pelicula,McCartney's Genes,2008,-,tt0422734
896,Pelicula,Glow Ropes: The Rise and Fall of a Bar Mitzvah Emcee,2008,7,tt0425068
897,Pelicula,Superhero Movie,2008,8,tt0426592
898,Pelicula,Get Smart,2008,8,tt0425061
899,Pelicula,The Women,2008,11,tt0430770
900,Pelicula,Agent One-Half,2008,-,tt0430878
901,Pelicula,Role Models,2008,3,tt0430922
902,Pelicula,Tulpan,2008,5,tt0436854
903,Pelicula,The Woman of Ahhs,2008,10,tt0439882
904,Pelicula,Kung Fu Panda,2008,7,tt0441773
905,Pelicula,Stick It in Detroit,2008,,tt0441799
906,Pelicula,Deal,2008,6,tt0446676
907,Pelicula,The Gamers: Dorkness Rising,2008,8,tt0447166
908,Pelicula,South of Heaven,2008,6,tt0448128
909,Pelicula,Enloquecidas,2008,4,tt0448458
910,Pelicula,Bitter & Twisted,2008,4,tt0448205
911,Pelicula,Stone & Ed,2008,1,tt0451214
912,Pelicula,Horton,2008,3,tt0451079
913,Pelicula,How to Lose Friends & Alienate People,2008,11,tt0455538
914,Pelicula,Australia,2008,12,tt0455824
915,Pelicula,The Great Buck Howard,2008,4,tt0460810
916,Pelicula,La personne aux deux personnes,2008,6,tt0463352
917,Pelicula,Camille,2008,6,tt0462219
918,Pelicula,Lonely Street,2008,9,tt0464096
919,Pelicula,Astérix aux jeux olympiques,2008,2,tt0463872
920,Pelicula,Igor,2008,4,tt0465502
921,Pelicula,The Cottage,2008,3,tt0465430
922,Pelicula,For Heaven's Sake,2008,9,tt0469081
923,Pelicula,Hey Hey It's Esther Blueburger,2008,3,tt0469099
924,Pelicula,Sea of Dust,2008,9,tt0471032
925,Pelicula,Bart Got a Room,2008,4,tt0472050
926,Pelicula,Short Track,2008,9,tt0473539
927,Pelicula,Eden Court,2008,8,tt0475259
928,Pelicula,Jack and Jill vs. the World,2008,10,tt0475252
929,Pelicula,Jaane Tu... Ya Jaane Na,2008,7,tt0473367
930,Pelicula,Parting Words,2008,4,tt0475997
931,Pelicula,Bar Starz,2008,3,tt0475936
932,Pelicula,God Tussi Great Ho,2008,8,tt0476550
933,Pelicula,Were the World Mine,2008,5,tt0476991
934,Pelicula,Lucifer et moi,2008,2,tt0477768
935,Pelicula,Det perfekte kup,2008,6,tt0477812
936,Pelicula,The Pirates Who Don't Do Anything: A VeggieTales Movie,2008,1,tt0475998
937,Pelicula,Screw Cupid,2008,,tt0479263
938,Pelicula,The Book of Caleb,2008,,tt0478984
939,Pelicula,Freebird,2008,2,tt0478154
940,Pelicula,Triloquist,2008,3,tt0478305
941,Pelicula,Side by Each,2008,,tt0479999
942,Pelicula,Madagascar 2,2008,11,tt0479952
943,Pelicula,Harold & Kumar Escape from Guantanamo Bay,2008,4,tt0481536
944,Pelicula,The Controller,2008,,tt0481494
945,Pelicula,Of Golf and God,2008,,tt0480566
946,Pelicula,Muzika,2008,4,tt0481417
947,Pelicula,Space Chimps,2008,10,tt0482603
948,Pelicula,Spy School,2008,3,tt0484831
949,Pelicula,Los actores del conflicto,2008,10,tt0485794
950,Pelicula,The Marconi Bros.,2008,3,tt0485675
951,Pelicula,The Thirst: Blood War,2008,11,tt0485782
952,Pelicula,First Sunday,2008,1,tt0486578
953,Pelicula,What Just Happened,2008,1,tt0486674
954,Pelicula,Strange Wilderness,2008,2,tt0489282
955,Pelicula,The Fifth Commandment,2008,8,tt0492881
956,Pelicula,Strictly Sexual,2008,6,tt0494277
957,Pelicula,"Welcome Home, Roscoe Jenkins",2008,2,tt0494652
958,Pelicula,Show Stoppers,2008,2,tt0493447
959,Pelicula,Corporate Affairs,2008,4,tt0494279
960,Pelicula,Vicky Cristina Barcelona,2008,12,tt0497465
961,Pelicula,The Candy Shop,2008,7,tt0497339
962,Pelicula,Altamont Now,2008,3,tt0499420
963,Pelicula,Unemployed,2008,9,tt0499672
964,Pelicula,Labou,2008,5,tt0756673
965,Pelicula,Beautiful Loser,2008,,tt0756621
966,Pelicula,Fracassés,2008,10,tt0757201
967,Pelicula,Blind Ambition,2008,,tt0758734
968,Pelicula,Frozen Stupid,2008,8,tt0758747
969,Pelicula,Moe,2008,12,tt0762118
970,Pelicula,Stella und der Stern des Orients,2008,12,tt0765242
971,Pelicula,Meet Dave,2008,8,tt0765476
972,Pelicula,The Mysteries of Pittsburgh,2008,1,tt0768218
973,Pelicula,Rice Cracker,2008,-,tt0768230
974,Pelicula,Cuttin Da Mustard,2008,,tt0770736
975,Pelicula,Fool's Gold,2008,5,tt0770752
976,Pelicula,Tennessee,2008,4,tt0770814
977,Pelicula,In Bruges,2008,6,tt0780536
978,Pelicula,My Mom's New Boyfriend,2008,4,tt0780534
979,Pelicula,Lady Magdalene's,2008,10,tt0783538
980,Pelicula,Cash and Curry,2008,7,tt0784979
981,Pelicula,Over Her Dead Body,2008,5,tt0785007
982,Pelicula,Killer Pad,2008,2,tt0787485
983,Pelicula,Just Add Water,2008,3,tt0790723
984,Pelicula,Diamonds and Guns,2008,5,tt0790643
985,Pelicula,Sleeping with the Fishes,2008,10,tt0791533
986,Pelicula,Mamma Mia!,2008,7,tt0795421
987,Pelicula,Te amo Ana Elisa,2008,9,tt0796907
988,Pelicula,Polaróides Urbanas,2008,2,tt0798732
989,Pelicula,Wieners,2008,6,tt0800268
990,Pelicula,Forgetting Sarah Marshall,2008,7,tt0800039
991,Pelicula,Be Kind Rewind,2008,5,tt0799934
992,Pelicula,Happy Holidays,2008,,tt0800058
993,Pelicula,The Promotion,2008,6,tt0803057
994,Pelicula,Extreme Movie,2008,7,tt0806147
995,Pelicula,The Ramen Girl,2008,1,tt0806165
996,Pelicula,The Hottie & the Nottie,2008,2,tt0804492
997,Pelicula,An American in China,2008,,tt0804438
998,Pelicula,Movie Pizza Love,2008,12,tt0804508
999,Pelicula,Flogging Margaret,2008,2,tt0806073
1000,Pelicula,"New York, I Love You",2008,10,tt0808399
1001,Pelicula,The Accidental Husband,2008,9,tt0809504
1002,Pelicula,Easy Virtue,2008,6,tt0808244
1003,Pelicula,The Love Guru,2008,9,tt0811138
1004,Pelicula,Conozca la cabeza de Juan Pérez,2008,11,tt0809920
1005,Pelicula,Speed Racer,2008,5,tt0811080
1006,Pelicula,Hank and Mike,2008,1,tt0814131
1007,Pelicula,Agent Crush,2008,,tt0815096
1008,Pelicula,Religulous,2008,12,tt0815241
1009,Pelicula,Acné,2008,8,tt0815490
1010,Pelicula,We Pedal Uphill,2008,9,tt0815229
1011,Pelicula,Paris Nord Sud,2008,12,tt0816607
1012,Pelicula,Sharp as Marbles,2008,2,tt0815235
1013,Pelicula,Mortal Fools,2008,,tt0818610
1014,Pelicula,Drillbit Taylor,2008,6,tt0817538
1015,Pelicula,Bull,2008,6,tt0818831
1016,Pelicula,Summerhood,2008,1,tt0819735
1017,Pelicula,Marley & Me,2008,3,tt0822832
1018,Pelicula,Man Maid,2008,10,tt0822831
1019,Pelicula,Kissing Cousins,2008,3,tt0822819
1020,Pelicula,"Mes amis, mes amours",2008,7,tt0827192
1021,Pelicula,Ibid,2008,,tt0826558
1022,Pelicula,Sweet Tessie and Bags,2008,,tt0826637
1023,Pelicula,Capers,2008,11,tt0826523
1024,Pelicula,Our Feature Presentation,2008,,tt0826592
1025,Pelicula,Alibi,2008,2,tt0827170
1026,Pelicula,Furtivo,2008,12,tt0830813
1027,Pelicula,"Márió, a varázsló",2008,11,tt0830924
1028,Pelicula,Placebo,2008,,tt0831328
1029,Pelicula,Casa da Mãe Joana,2008,9,tt0831904
1030,Pelicula,The Boneyard Collection,2008,,tt0832284
1031,Pelicula,"Definitely, Maybe",2008,3,tt0832266
1032,Pelicula,Visioneers,2008,,tt0833557
1033,Pelicula,Taarka,2008,8,tt0834171
1034,Pelicula,Say Goodnight,2008,7,tt0834899
1035,Pelicula,Sherman's Way,2008,3,tt0834541
1036,Pelicula,Brown Soup Thing,2008,11,tt0833878
1037,Pelicula,Ha-Proyect Shel Piter Shmychel,2008,,tt0834580
1038,Pelicula,The Urn,2008,2,tt0835383
1039,Pelicula,Goodnight Irene,2008,5,tt0835828
1040,Pelicula,Step Brothers,2008,7,tt0838283
1041,Pelicula,Semi-Pro,2008,2,tt0839980
1042,Pelicula,Beau Jest,2008,2,tt0841009
1043,Pelicula,Osso Bucco,2008,4,tt0841138
1044,Pelicula,College,2008,8,tt0844671
1045,Pelicula,The Brothers Bloom,2008,5,tt0844286
1046,Pelicula,My Name Is Anthony Gonsalves,2008,1,tt0845492
1047,Pelicula,Don't Shoot the Pharmacist!,2008,6,tt0847211
1048,Pelicula,Kit Kittredge: An American Girl,2008,7,tt0846308
1049,Pelicula,Vox Populi,2008,10,tt0847770
1050,Pelicula,The Deal,2008,11,tt0848281
1051,Pelicula,Sakkarakatti,2008,9,tt0848638
1052,Pelicula,Gong fu guan lan,2008,2,tt0848538
1053,Pelicula,Hindemidth,2008,11,tt0853186
1054,Pelicula,The House Bunny,2008,8,tt0852713
1055,Pelicula,Legiunea straina,2008,2,tt0853129
1056,Pelicula,Juan Frances: Live,2008,7,tt0855846
1057,Pelicula,Das Baby mit dem Goldzahn,2008,1,tt0856163
1058,Pelicula,Smart People,2008,4,tt0858479
1059,Pelicula,The Village Barbershop,2008,2,tt0859644
1060,Pelicula,Sunshine Cleaning,2008,5,tt0862846
1061,Pelicula,Made of Honour,2008,6,tt0866439
1062,Pelicula,Smother,2008,4,tt0867591
1063,Pelicula,Chile Puede,2008,1,tt0867271
1064,Pelicula,October Moon 2: November Son,2008,7,tt0870176
1065,Pelicula,Paris,2008,5,tt0869994
1066,Pelicula,Humboldt County,2008,9,tt0870122
1067,Pelicula,Passe-passe,2008,4,tt0871511
1068,Pelicula,Baby Mama,2008,11,tt0871426
1069,Pelicula,The Caretaker,2008,2,tt0871026
1070,Pelicula,The Rimshop,2008,12,tt0872264
1071,Pelicula,Pretty Ugly People,2008,4,tt0874425
1072,Pelicula,Public Interest,2008,6,tt0875611
1073,Pelicula,The Plex,2008,9,tt0875608
1074,Pelicula,Ponyo,2008,7,tt0876563
1075,Pelicula,Stóra planið,2008,3,tt0880458
1076,Pelicula,The Golden Boys,2008,11,tt0882969
1077,Pelicula,"One, Two, Many",2008,4,tt0882755
1078,Pelicula,Nora's Hair Salon II,2008,5,tt0883410
1079,Pelicula,Looking for Palladin,2008,10,tt0882113
1080,Pelicula,"War, Inc.",2008,10,tt0884224
1081,Pelicula,Dark Reel,2008,8,tt0883398
1082,Pelicula,Burn After Reading,2008,10,tt0887883
1083,Pelicula,Shades of Ray,2008,12,tt0886531
1084,Pelicula,Finding Amanda,2008,3,tt0889134
1085,Pelicula,Remarkable Power,2008,1,tt0892096
1086,Pelicula,Sisterhood,2008,10,tt0892099
1087,Pelicula,The Dissection of Thanksgiving,2008,,tt0893322
1088,Pelicula,That One Night,2008,,tt0892900
1089,Pelicula,Blonde and Blonder,2008,1,tt0893509
1090,Pelicula,Caught in the Act,2008,,tt0899191
1091,Pelicula,Joheunnom nabbeunnom isanghannom,2008,7,tt0901487
1092,Pelicula,I Sell the Dead,2008,1,tt0902290
1093,Pelicula,Extra Ordinary Barry,2008,3,tt0903133
1094,Pelicula,¡Soy un pelele!,2008,10,tt0904028
1095,Pelicula,Prom Wars: Love Is a Battlefield,2008,5,tt0904128
